PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,
		DESIGNAR FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED e CARLA MARGARETE BuCHELE DA SILVA, masis 89863l, ocupante do cargo de Assistente em Administracao, lotada no Gabinete do Reitor, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

 
 Prof. aureo Mafra de Moares


PORTARIA Nº  227/GR/2006.


		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.007518/2006-21,


		R E S O L V E:



		DESIGNAR FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED e CARLA MARGARETE BuCHELE DA SILVA, masis 89863l, ocupante do cargo de Assistente em Administracao, lotada no Gabinete do Reitor, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 228/GR/2006.


		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.007355/2006-86,


		R E S O L V E:



		DESIGNAR FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humano e Social, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED e CARLA MARGARETE BuCHELE DA SILVA, masis 89863l, ocupante do cargo de Assistente em Administracao, lotada no Gabinete do Reitor, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº  235 /GR/2009.


O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, considerando o falecimento do Professor Emerito ROBERTO MuNDELL DE LACERDA,


		R E S O L V E:


		Decretar luto oficial, por tres dias, na Universidade Federal de Santa Catarina, sem prejuizo das atividades academicas e administrativas, em decorrencia do falecimento ocorrido no dia dois de marco de 2009, do Professor Emerito ROBERTO MuNDELL DE LACERDA, ex-Reitor da Universidade Federal de Santa Catarina, no periodo de 1972 a 1976.

		Alem de Professor Emerito da UFSC, tambem foi o segundo Reitor da Instituicao, consolidando a implantacao da Reforma Universitaria, iniciada em 1969. As atividades academicas e politicas do Professor Emerito ROBERTO MuNDELL DE LACERDA foram de grande importancia para a sociedade catarinense e brasileira.
 
 Prof. Alvaro Toubes Prata


PORTARIA Nº   237/GR/2005.





	O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.016613/2004-53,

	

	R E S O L V E:



	DESIGNAR ODETE MARIA DE OLIVEIRA, masis 102150, ocupante do cargo de Professor Titular &#8211; DE, lotada no Departamento de Direito/CCJ, LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia do Ensino/CED e FABRiCIO PINHEIRO GUIMARaES, masis 112180, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Recursos Humanos, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a ultimar a apuracao os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90.
	
	2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

	

  Prof. aureo Mafra de Moraes


PORTARIA Nº    238/GR/2005.


	


	O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.016613/2004-53,


	R E S O L V E:



	      DISSOLVER a Comissao de Sindicancia constituida pela Portaria n° 857/GR/2004, de 22/10/2004, tendo em vista o decurso do prazo para a conclusao dos trabalhos sem a apresentacao do relatorio final, por motivo de forca maior.


	2. Esta portaria entra em vigor na data da sua publicacao.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº  243 /GR/2004.

		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, e tendo em vista o disposto no artigo 38 da Lei nº 8.112/90, de 11/12/90, com redacao dada pelo artigo 1º da Lei nº 9.527, de 10/12/97,


		R E S O L V E:


		DISPENSAR, a partir de 10/05/2004, GILBERTO VIEIRA aNGELO, Chefe do Gabinete do Reitor, masis nº 21215, siape nº 1155794, do exercicio das funcoes de substituto automatico do Pro-Reitor de Assuntos da Comunidade Universitaria, nos afastamentos ou impedimentos legais ou regulamentares do titular, para as quais havia sido designado atraves da Portaria nº 0506/GR/2000, de 14/09/2000. 

 
 Prof. Lucio Jose Botelho


PORTARIA Nº  249  /GR/2004.


		O Reitor  da Universidade Federal de   Santa Catarina, no uso de suas atribuicoes  estatutarias e regimentais, e tendo em vista  o disposto no artigo 38 da Lei 8.112/90 de 11/12/90, com redacao dada pelo artigo 1º da Lei 9527 de 10/12/97, 


		R E S O L V E :

		DESIGNAR aUREO MAFRA DE MORAES, Chefe do Gabinete do Reitor, masis nº 106679, siape nº 1159850, para substituir automatica e cumulativamente, sem prejuizo de suas atribuicoes, a funcao de Pro-Reitor de Assuntos da Comunidade Universitaria/PRAC, nos afastamentos ou impedimentos legais ou regulamentares do titular.

 
 Prof. Lucio Jose Botelho


PORTARIA Nº  254/GR/2008.


		 O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, e tendo em vista o disposto no art. 40 do Estatuto, 


		R E S O L V E:


		DESIGNAR MARCOS LAFFIN, Pro-Reitor de Ensino de Graduacao, MASIS nº 120205, SIAPE nº 1220196, para responder cumulativamente pela Reitoria, das 12 horas do dia 26/03/2008 ate as 12 horas do dia 27/03/2008, tendo em vista o afastamento do Reitor e Vice-Reitor, simultaneamente. 
 
 Prof. Ariovaldo Bolzan


PORTARIA Nº 279 /GR/2008.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		Art. 1º DESIGNAR os professores Ariovaldo Bolzan, Vice-Reitor; Cicero Ricardo Franca Barbosa, Coordenador de Educacao a Distancia; e Vladimir Arthur Fey, lotado no Departamento de Ciencias Contabeis para, sob a presidencia do primeiro, constituirem Grupo de Trabalho responsavel pela implantacao do &#8220;Programa Institucional de Educacao a Distancia&#8221; da Universidade Federal de Santa Catarina.

				Art. 2º Atribuir ao professor Vladimir Arthur Fey, no periodo de janeiro de 2008 a maio de 2008, a carga horaria de 30 horas semanais para o desempenho das atribuicoes afetas a implantacao do referido Programa.

 
 Prof. Lucio Jose Botelho


PORTARIA Nº 291/GR/2007.



			A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004, e o que consta do processo nº 23080.037085/2006-38,



		
			R E S O L V E:



			DESIGNAR, PAULO CESAR PHILIPPI, masis 24796, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Engenharia Mecanica/CTC, para integrar, na condicao de Presidente, a Comissao de Sindicancia, constituida atraves da Portaria n.º 174/GR/2007, em substituicao a MARINTHO BASTOS QUADRI.

			2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.
 
 Claudete Regina Ferreira


PORTARIA Nº 292/GR/2007.



			A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo nº 230.037085/2006-38,



			R E S O L V E :


			DESIGNAR, ROBERTO WILLRICH, masis 120655, ocupante do cargo de Professor Adjunto 4 - DE, lotado no Departamento de Informatica e Estatistica/CTC, para integrar, na condicao de Membro, a Comissao de Sindicancia, constituida atraves da Portaria n.º 174/GR/2007, em substituicao a ELOISA ACIRES CANDAL ROCHA.
			2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.


			 
 
 Claudete Regina Ferreira


PORTARIA Nº 301/A/GR/2008.


		 O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		DESIGNAR VALDIR SOLDI, Professor Associado, Pro-Reitor de Pos-Graduacao, MASIS nº 28902, SIAPE nº 1156150, para responder cumulativamente pela Reitoria, no periodo de 14/04/2008 a 17/04/2008, tendo em vista o afastamento simultaneo do Reitor e Vice-Reitor.
 
 Prof. Ariovaldo Bolzan


PORTARIA Nº 335/A/GR/2009.


		O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, 


		R E S O L V E:


		    DESIGNAR MARIA LuCIA DE BARROS CAMARGO, Professor Titular, MASIS n° 42441, SIAPE n° 1169588, Pro-Reitora de Pos-Graduacao, para responder cumulativamente, pela Reitoria, nos dias 24/03/2009 e 25/03/2009, tendo em vista o afastamento simultaneo do Reitor e do Vice-Reitor.
 
 Prof. Carlos Alberto Justo da Silva


PORTARIA Nº 338/GR/2007.


A Pro-Reitora de Pesquisa da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes estatutarias e regimentais, considerando o disposto na Lei nº 10.973/ 2004, regulamentada pelo Decreto nº 5.563/2005 e na Portaria nº 337/GR/2007, que criou o Nucleo de Inovacao Tecnologica da Universidade, 


RESOLVE:

Art. 1º CRIAR o Comite de Inovacao para acompanhar permanente, articulada e sistemicamente as acoes relacionadas a inovacao e a pesquisa cientifica e tecnologica e propor ao Conselho Universitario a politica de projetos, propriedade intelectual, segredo, transferencia de tecnologia e de incentivo a inovacao da Universidade Federal de Santa Catarina.

Art. 2º O Comite de Inovacao sera constituido:
I &#8211; pelo Reitor, como presidente; 
II &#8211; pelo Vice-Reitor;
III &#8211; pelos Pro-Reitores de Pesquisa, de Pos-Graduacao e de Orcamento, Administracao e Financas;
IV &#8211; por tres representantes das Unidades Universitarias, indicados, por consenso, pelos seus Diretores;
 V &#8211; por dois representantes das Fundacoes de Apoio devidamente credenciadas, indicados, por consenso, pelos seus Presidentes;
VI &#8211; por tres representantes dos pesquisadores de notorio saber, indicados pelo Reitor;
VII &#8211; por um representante da industria, indicado pela Federacao das Industrias do Estado de Santa Catarina - FIESC;
VIII &#8211; por um representante da Financiadora de Estudos e Projetos &#8211; FINEP;
IX &#8211; por um representante da Fundacao de Apoio a Pesquisa Cientifica e Tecnologica do Estado de Santa Catarina - FAPESC;
X &#8211; pelo Diretor do Nucleo de Inovacao Tecnologica, que sera o seu Secretario.

Art.3º  A indicacao dos membros do Comite de Inovacao sera homologada pelo Reitor, no prazo de 30 (trinta) dias a contar da data de publicacao desta Portaria.

Art. 4º As funcoes de membro do Comite de Inovacao serao consideradas missao de servico relevante e nao remunerada.

Art. 5º O Comite de Inovacao reunir-se-a ordinariamente uma vez por ano e observara as normas de funcionamento dos orgaos deliberativos previstas no  Regimento Geral da Universidade.

Art. 6º Esta Portaria entrara em vigor na data de sua publicacao no Boletim Oficial da Universidade.

 
 Profa.Thereza Christina Monteiro de Lima Nogueira


PORTARIA Nº 347/gr/2004	



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do Processo nº 23080.011458/2004-89,



		R E S O L V E:



		DESIGNAR ANA PAULA DA SILVEIRA, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Engenharia Eletrica/CTC, masis 88417, SILVIA DE CARVALHO, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Quimica/CFM, masis 91507 e LUDMILA WIGGERS, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, masis 91230, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes do Capitulo V da Lei nº 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.

  Prof. aureo Mafra de Moraes


PORTARIA Nº  347 /GR/2008.


		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.023842/2006-96,


		R E S O L V E:


		DESIGNAR BEATRIZ GOMES MOLINOS, ocupante do cargo de Psicologo/area, lotada no Departamento de Psicologia/CFH, MASIS n° 110889, MARCOS JOSe ELIAS, ocupante do cargo de Tecnico em Agropecuaria, lotado na Pro-Reitoria de Ensino de Graduacao, MASIS n° 119991 e LUDMILA WIGGERS, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, MASIS n° 91230, para, sob a presidencia do primeiro, constituirem Comissao de Processo Administrativo Disciplinar, na forma prevista nos artigos 143 e seguintes do Capitulo V da Lei n° 8.112/90, destinada a apurar a responsabilidade da servidora JACENY MARIA REYNAUD, ocupante do cargo de Tecnico em Assuntos Educacionais, MASIS n° 81129, lotada na Pro-Reitoria de Pesquisa, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que emergirem no decorrer do apuratorio.

		2. A Comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Claudete Regina Ferreira


PORTARIA Nº 348/gr/2004	



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor, atraves da Portaria nº 329/GR/2004, de 21/05/2004 e o que consta do Processo nº 23080.0121129/2004-55,



		R E S O L V E:



		DESIGNAR JUSTINA INeS SPONCHIADO, ocupante do cargo de Tecnico em Assuntos Educacionais, lotada no Centro de Ciencias da Educacao, masis 106032, MARILDA APARECIDA DE OLIVEIRA EFFTING, ocupante do cargo de Assistente em Administracao, lotada no Centro de Ciencias Juridicas, masis 90292 e LUIZ CARLOS CUNHA, ocupante do cargo de Assistente em Administracao, lotado no Centro de Ciencias da Saude, masis 67495, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes do Capitulo V da Lei nº 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo.
